Species,Clade,Museum number,Project number,BOLD process/specimen ID,Marthas number,in alignment CO1_oct24,in alignment 28S_oct24,in alignment 16S_oct24,CO1,28S,ITS2,16s,comment,project,country,area,station,latitude,longitude,date,depth,gear,habitat,collectors
B. annenkovae,annenkovae,SMF 18854,NUNAV 0268 specimen in Bergen,CCPOL268-08,,yes,,,HQ024273,,,,,,Canada,"Nunavut, Resolut Bay",,74.684,-94.857,01.08.1999,,,,
B. annenkovae,annenkovae,,,,SW11,yes,yes,yes,yes,yes,,yes (gq),,MAREANO,,,"R2855-84, RP",75.05451,20.63584,30.09.2021,44,RP,,
B. annenkovae,annenkovae,,,,SW12,yes,,,yes,,,,,MAREANO,,,"R2818-77, RP",,,27.09.2021,47,RP,,
B. annenkovae,annenkovae,,MAnDAriN_0149,,BAn5,yes,yes,yes,yes (gq),yes,yes,yes (gq),,MAREANO,,Spitsbergenbanken,"R2866-89, RP",74.64664,20.23483,01.10.2021,75-76,RP,,
B. annenkovae,annenkovae,,MAnDAriN_0230,,BAn6,yes,yes,yes,yes (gq),yes,yes (gq),yes (gq),,MAREANO,,Spitsbergenbanken,"R2818-41, BT",75.36191,21.23621,27.09.2021,45-48,BT,,
B. annenkovae,annenkovae,,MAnDAriN_0297,,BAn9,yes,yes,yes,yes (gq),yes,,yes (gq),,MAREANO,,Spitsbergenbanken,"R2778-68, RP",75.73647,25.22426,23.09.2021,103-106,RP,,
B. annenkovae,annenkovae,,,,SW2,yes,,,yes,,,,,MAREANO,,Spitsbergenbanken,"R2855-84, RP",75.05451,20.63584,30.09.2021,44,RP,,
B. annenkovae,annenkovae,,MAnDAriN_0281,,BAn1,yes,yes,yes,yes (okq), yes (okq),,yes (gq),,MAREANO,,Spitsbergenbanken,"R2778-69, RP",75.73852,25.21027,23.09.2021,102-104,RP,,
B. annenkovae,annenkovae,,MAnDAriN_0236,,BAn2,yes,yes,yes,yes (vgq),yes,,yes (okq),,MAREANO,,Spitsbergenbanken,"R2855-84, RP",75.05451,20.63584,30.09.2021,44,RP,,
B. annenkovae,annenkovae,,MAnDAriN_0237,,BAn3,yes,yes,yes,yes (lowq),yes,,yes (gq),,MAREANO,,Spitsbergenbanken,"R2855-84, RP",75.05451,20.63584,30.09.2021,44,RP,,
B. annenkovae,annenkovae,,MAnDAriN_0238,,BAn4,yes,yes,yes,yes (okq),yes,,yes (gq),,MAREANO,,Spitsbergenbanken,"R2855-84, RP",75.05451,20.63584,30.09.2021,44,RP,,
B. annenkovae,annenkovae,,MAnDAriN_0231,,BAn7,yes,yes,yes,yes (gq),yes,,yes (gq),,MAREANO,,Spitsbergenbanken,"R2818-41, BT",75.36191,21.23621,27.09.2021,45-48,BT,,
B. annenkovae,annenkovae,WS26441,DS100 2023 МЕГА 34 Kartesh(MEGA 34),,BAn10,yes,yes,yes,yes (vgq),yes (gq),,yes (gq),,,Russia,"Arctic Ocean, White Sea",D100_23_st.34,65.7833,39.1333,06.07.2023,,sigsbee trawl,,
B. annenkovae,annenkovae,station info from ZMBN 149642,MAnDAriN_3268,,ES7,yes,,,yes (gq),,,,,MAREANO,,,R1685-5,75.71146,18.99082,,87,RP,,
B. annenkovae,annenkovae,ZMBN149642,,,ES8,yes,yes,,yes (lowq),yes (gq),,,,MAREANO,,,R1685-5,75.71146,18.99082,,87,RP,,
B. annenkovae,annenkovae,WS22294,Mega 33,,GA5,yes,,,,,,,,,Russia,"Arctic Ocean, White Sea",D100_23_st.33,65.61,39.0467,06.07.2023,,sigsbee trawl,,
B. annenkovae,unsampled,,MAnDAriN_0296,,BAn8,,,,,,,,,MAREANO,,Spitsbergenbanken,"R2778-68, RP",75.73647,25.22426,23.09.2021,103-106,RP,,
B. annenkovae,unsampled,from WSBS,DS100 2023 МЕГА 34 Kartesh(MEGA 34),,BAn11,,,,,,,,,,,,,,,,,,,
B. annenkovae,unsampled,from WSBS,DS100 2023 МЕГА 34 Kartesh(MEGA 34),,BAn12,,,,,,,,,,,,,,,,,,,
B. annenkovae,unsampled,from WSBS,MEGA 33,,BAn13,,,,,,,,,,,,,,,,,,,
B. annenkovae,unsampled,from WSBS,MEGA 33,,BAn14,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
B. acutisetis,acutisetis,,PGC00034,DEEP047-11,,yes,,,KX946867,,,,,,Atlantic Ocean,Gulf of Cadiz,,35.3184,-6.77093,,518,,,
B. acutisetis,acutisetis,ZMBN_120508,,POLNB2478-18,SW205=BA1,"yes (not from bold, but mine)",yes,yes,yes,yes (okq),yes (gq),yes (gq),,,Norway,,SponGES-KB-20,59.56729,5.21568,28.04.2017,328,,,
Bylgides sp.,acutisetis_close,ZMBN108094,,POLNB2459-18,SW125,yes,yes,yes,yes,yes (gq),,yes (gq),,,Norway,,,60.6232,4.87738,13.11.2017,,,,
Bylgides sp.,acutisetis_close,ZMBN125344,,POLNB2708-18,SW126,yes,yes,yes,yes,yes (gq),,yes (okq),,,Norway,,,60.3345,5.1884,20.03.2014,,,,
B. acutisetis,not_on_tree,ZMBN60822 (syntype!),,,BA2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
B. sarsi,sarsi,to be added,Polina (in Bergen),,CD54,yes,yes,yes,yes,yes (okq),,yes (okq),,RV AMK-72,,,5953 TS,76.89773333,127.8267,28.08.2018,64,TS,,
B. sarsi,sarsi,ZMBN_125427,,POLNB2772-18,SW166,yes,,yes,yes (in bold),,probably no,yes (gq),,,Norway,,UNIS 2007 stn 96,79.5513,11.2297,30.08.2007,91,"grabb, 6 stk",,
B. sarsi,sarsi,SMNH118961,Sweden,GBAN4867-13,,yes,yes,yes,JN852925,JN852853        ,,JN852891,,,Sweden,,,,,2005-2009,,,,
B. sarsi,sarsi,XZ5444 (larva - Prudkovsky),XZ5444 (larva - Prudkovsky),,,yes,,,yes,,,,,,Russia,"Arctic Ocean, White Sea, Kandalaksha Gulf, Velikaya Salma Strait, Biofiltry Bay","Ws/BioF.zhlb/2020.06.10
Biofiltry Bay: Trench: Polydora Site: Pelagic 2019-09 0-15m",66.5393139,33.171975,20.06.2020,0-15,Plancton Net,plancton larva,"Neretina  T.V., Neretin  N.Y., Neretina  T.Y."
B. sarsi,sarsi,from WSBS=ws5717,ws5717,,AF1,yes,yes,yes,yes,yes (gq),,yes (gq),,,Russia,"Arctic Ocean, White Sea, Kandalaksha Gulf, Velikaya Salma Strait",PZ-II 6-9(3),66.50425,33.3365667,18.09.2016,24.4,Day Grab Sampler,mud,"Osadchenko  B.V., Nikolsky  N., Egorov  A.A."
,,,,,,,,,,,,,,,,,,,,,,,,
B. elegans,elegans,to be added,Polina (in Bergen),,CD43,yes,yes,yes,yes,yes (gq),,yes (okq),,RV AMK-72,,,5953 TS,76.89773333,127.8267,28.08.2018,64,TS,,
B. elegans,elegans,INV0002258,Polina (in Bergen),,CD36,yes,yes,yes,yes,yes (gq),,yes (gq),,RV AMK-72,,,5947,76.78076667,125.8195,26.08.2018,72,TS,,
